GENE PRODUCT DB	Protein.Group	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	B4DDT3	B4DDT3	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003966|InterPro:IPR018992|InterPro:IPR037111	9606	InterPro		P
UniProtKB	B4DPH4	B4DPH4	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B4DPM2	B4DPM2	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	B4DPQ3	B4DPQ3	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	B4DPQ3	B4DPQ3	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B4DYW1	B4DYW1	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	B4E183	B4E183	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005394	9606	InterPro		P
UniProtKB	B4E1C2	KNG1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B4E1D3	B4E1D3	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	B4E1D3	B4E1D3	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B4E1D3	B4E1D3	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	B5MBY2	DGKB	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	B5MCD5	DGKB	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	B7Z8F6	B7Z8F6	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	B7Z951	B7Z951	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	B7Z9A9	B7Z9A9	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	B7ZBK1	F10	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	B7ZL83	DGKB	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	C1L3E0	CD40LG	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000146901	9606	UniProt		P
UniProtKB	C9JC84	FGG	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	C9JC84	FGG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	C9JC84	FGG	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	C9JEU5	FGG	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	C9JEU5	FGG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	C9JEU5	FGG	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	C9JKV3	TFPI	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	C9JPQ9	FGG	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	C9JPQ9	FGG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	C9JPQ9	FGG	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	C9JU00	FGG	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	C9JU00	FGG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	C9JU00	FGG	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	C9JV37	F2	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037111	9606	InterPro		P
UniProtKB	C9JV37	F2	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	D1MER8	GP9	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	D6REL8	FGB	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	D6RGL0	ADRA2C	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000735	9606	InterPro		P
UniProtKB	E7EM72	DGKI	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	E7END6	PROC	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	E7END6	PROC	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	E7EWQ4	DGKI	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	E9KL49	E9KL49	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	E9PFX6	DGKI	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	E9PIT3	F2	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003966|InterPro:IPR018992|InterPro:IPR037111	9606	InterPro		P
UniProtKB	E9PIT3	F2	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	E9PNL8	DGKZ	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	F2RM35	factor IX F9	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	F2RM35	factor IX F9	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	F2RM37	F9 p22	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	F2RM37	F9 p22	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	F5H8B0	F7	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	G3V2W1	SERPINA10	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR033835	9606	InterPro		P
UniProtKB	G3V4E1	DGKA	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	H0YA20	DGKQ	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	H0YAC1	H0YAC1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	H0YJH4	DGKA	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	I3L112	DGKE	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	L8E853	VWF	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	L8E853	VWF	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR001528771	9606	UniProt		P
UniProtKB	L8E853	VWF	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR001528771	9606	UniProt		P
UniProtKB	M0R0Y0	F2RL3	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003944	9606	InterPro		P
UniProtKB	O00186	STXBP3	involved_in	GO:0070527	platelet aggregation	ECO:0000315	IMP	PMID:12773094		9606	UniProt		P
UniProtKB	O00203	AP3B1	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q9Z1T1|ensembl:ENSMUSP00000022196	9606	Ensembl		P
UniProtKB	O00254	F2RL2	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003912|InterPro:IPR003943	9606	InterPro		P
UniProtKB	O00254	F2RL2	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	O00254	F2RL2	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:9087410		9606	PINC		P
UniProtKB	O00254	F2RL2	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	Reactome:R-HSA-76002		9606	Reactome		P
UniProtKB	O00299	CLIC1	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	O15162	PLSCR1	involved_in	GO:0030168	platelet activation	ECO:0000303	NAS	PMID:9218461		9606	UniProt		P
UniProtKB	O43427	FIBP	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	O60353	FZD6	involved_in	GO:0030168	platelet activation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q61089|ensembl:ENSMUSP00000136328	9606	Ensembl		P
UniProtKB	O75912	DGKI	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	O75912	DGKI	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	Reactome:R-HSA-76002		9606	Reactome		P
UniProtKB	O95340	PAPSS2	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:O88428|ensembl:ENSMUSP00000025833	9606	Ensembl		P
UniProtKB	O95866	MPIG6B	involved_in	GO:0007596	blood coagulation	ECO:0000250	ISS	GO_REF:0000024	UniProtKB:D7PDD4	9606	UniProt		P
UniProtKB	O95866	MPIG6B	involved_in	GO:0007596	blood coagulation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:2146995|PANTHER:PTN002204313	9606	GO_Central		P
UniProtKB	O95866	MPIG6B	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:D7PDD4|ensembl:ENSMUSP00000133377	9606	Ensembl		P
UniProtKB	P00451	F8	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P00451	F8	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:8275087		9606	PINC		P
UniProtKB	P00451	F8	involved_in	GO:0007597	blood coagulation								
UniProtKB	P00488	F13A1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P00488	F13A1	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q8BH61|ensembl:ENSMUSP00000048667	9606	Ensembl		P
UniProtKB	P00488	F13A1	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:10801785		9606	PINC		P
UniProtKB	P00488	F13A1	involved_in	GO:0072378	blood coagulation								
UniProtKB	P00488	F13A1	involved_in	GO:0072378	blood coagulation								
UniProtKB	P00488	F13A1	involved_in	GO:0072378	blood coagulation								
UniProtKB	P00488	F13A1	involved_in	GO:0072378	blood coagulation								
UniProtKB	P00734	F2	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003966|InterPro:IPR018992|InterPro:IPR037111	9606	InterPro		P
UniProtKB	P00734	F2	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P00734	F2	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:7592664		9606	PINC		P
UniProtKB	P00734	F2	involved_in	GO:0030168	platelet activation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:88380|PANTHER:PTN002799255|UniProtKB:P00734	9606	GO_Central		P
UniProtKB	P00734	F2	involved_in	GO:0030168	platelet activation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P19221|ensembl:ENSMUSP00000028681	9606	Ensembl		P
UniProtKB	P00734	F2	involved_in	GO:0030168	platelet activation	ECO:0000314	IDA	PMID:9038223		9606	BHF-UCL		P
UniProtKB	P00740	F9	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	P00740	F9	involved_in	GO:0007596	blood coagulation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:88384|PANTHER:PTN000667592|UniProtKB:P00740	9606	GO_Central		P
UniProtKB	P00740	F9	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P00740	F9	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P16294|ensembl:ENSMUSP00000033477	9606	Ensembl		P
UniProtKB	P00740	F9	involved_in	GO:0007596	blood coagulation	ECO:0000314	IDA	PMID:20121197		9606	UniProt		P
UniProtKB	P00740	F9	involved_in	GO:0007596	blood coagulation	ECO:0000314	IDA	PMID:2472424		9606	BHF-UCL		P
UniProtKB	P00740	F9	involved_in	GO:0007596	blood coagulation	ECO:0000315	IMP	PMID:2592373		9606	UniProt		P
UniProtKB	P00742	F10	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
